107,Morocco,71.0,5.33230448,3235.00066048238,2,1,1,4
108,Monaco,84.0,1.59628761,189487.14712838,3,0,3,6
109,Moldova,66.0,6.58753443,4491.6888269382,1,2,1,4
110,Madagascar,31.0,4.19787312,522.989524271408,0,0,0,0
111,Maldives,71.0,7.65245056,10561.6135113508,2,2,2,6
112,Middle East & North Africa,66.6420845394728,5.66438906450546,7458.02273649403,1,1,2,4
113,Mexico,73.0,5.37870932,9950.45008048459,2,1,2,5
114,Marshall Islands,61.0,17.00218964,4073.10982973584,1,3,1,5
115,North Macedonia,67.0,6.55475044,6070.38805358275,1,2,1,4
116,Mali,39.0,3.73249865,879.043187300812,0,0,0,0
117,Malta,80.0,8.81080437,30186.1959621979,3,3,3,9
118,Myanmar,56.0,4.89992142,1271.1115749486,1,1,0,2
119,Montenegro,65.0,8.34355545,8910.65083414613,1,3,2,6
120,Mongolia,63.0,3.85443377,4404.84583020208,1,0,1,2
121,Mozambique,46.0,8.09185696,506.641639083046,0,2,0,2
122,Mauritania,41.0,3.57909012,1743.30290093768,0,0,0,0
123,Mauritius,64.0,5.86705875,11097.168977137,1,1,2,4
124,Malawi,47.0,9.82898998,591.846389556646,0,3,0,3
125,Malaysia,75.0,3.74833083,11432.8229973018,2,0,2,4
126,North America,82.7073268111295,16.2328763278819,63342.982181708,3,3,3,9
127,Namibia,59.0,8.31428051,5009.68590391401,1,2,1,4
128,Niger,34.0,5.28845072,554.099389259855,0,1,0,1
129,Nigeria,41.0,3.09069371,2229.8586518613,0,0,0,0
130,Nicaragua,68.0,8.58646584,1926.69969398276,2,3,0,5
131,Netherlands,85.0,10.0318222,52476.2732533327,3,3,3,9
132,Norway,85.0,10.02394581,75719.7528965342,3,3,3,9
133,Nepal,48.0,4.5284524,1194.95687572575,0,1,0,1
134,Nauru,52.0,8.63223171,11029.7355824213,1,3,2,6
135,New Zealand,85.0,9.21034622,42755.2162634522,3,3,3,9
136,Oman,69.0,4.10356855,17700.7034900714,2,0,3,5
137,Pakistan,43.0,3.20214486,1288.55632450434,0,0,0,0
138,Panama,76.0,7.28005838,15774.2549406847,3,2,2,7
139,Peru,77.0,5.19757748,7027.61220697723,3,1,2,6
140,Philippines,53.0,3.95381904,3485.3408438977,1,0,1,2
141,Palau,58.0,10.84888458,15232.4870840509,1,3,2,6
142,Papua New Guinea,36.0,2.26630354,2820.30639650689,0,0,1,1
143,Poland,74.0,6.32764196,15732.2031311754,2,2,2,6
144,Portugal,84.0,9.4126482,23330.817288932,3,3,3,9
145,Paraguay,60.0,6.71837997,5380.9633218413,1,2,1,4
146,Qatar,72.0,2.62514997,62276.4286944365,2,0,3,5
147,Romania,71.0,5.56050777,12899.3461112897,2,1,2,5
148,Russian Federation,74.0,5.35520792,11497.6492498593,2,1,2,5
149,Rwanda,55.0,6.6816082,820.149288558594,1,2,0,3
150,South Asia,54.0999371061081,3.04523009212714,1959.52584479156,1,0,0,1
151,Saudi Arabia,72.0,5.74845695,23139.7979808237,2,1,3,6
152,Sudan,44.0,4.43653536,610.927861513165,0,1,0,1
153,Senegal,47.0,4.23825741,1430.14825900162,0,0,0,0
154,Singapore,85.0,4.08520222,65640.7079484985,3,0,3,6
155,Solomon Islands,49.0,3.99611521,2344.04897615315,0,0,1,1
156,Sierra Leone,38.0,8.28987408,521.754836722241,0,2,0,2
157,El Salvador,74.0,7.09307051,4167.73093878563,2,2,1,5
158,San Marino,81.0,6.91428852,47731.2085399347,3,2,3,8
159,Serbia,70.0,8.5316782,7417.20364852201,2,3,2,7
160,Sub-Saharan Africa,42.8685217352155,5.00671731513528,1630.12737786282,0,1,0,1
161,Sao Tome and Principe,60.0,5.84369802,1987.57970166818,1,1,0,2
162,Suriname,68.0,7.8974061,6853.69341077988,2,2,2,6
163,Slovak Republic,76.0,6.70504332,19303.5456581383,3,2,3,8
164,Slovenia,79.0,8.27940369,25942.9547741436,3,2,3,8
165,Sweden,86.0,10.94106293,51939.4297445291,3,3,3,9
166,Eswatini,57.0,7.2573719,3915.64346723669,1,2,1,4
167,Seychelles,68.0,5.26916742,16213.4807569248,2,1,2,5
168,Chad,29.0,4.1669445,709.54004317463,0,0,0,0
169,Togo,42.0,6.08747768,893.352454121675,0,1,0,1
170,Thailand,80.0,3.8184948,7817.00967118918,3,0,2,5
171,Tajikistan,65.0,7.2394805,890.544402355733,1,2,0,3
172,Turkmenistan,71.0,6.60684919,7612.03518009452,2,2,2,6
173,Timor-Leste,50.0,7.61165237,1583.71357646622,0,2,0,2
174,Tonga,55.0,5.05481672,4903.01213835449,1,1,1,3
175,Trinidad and Tobago,72.0,6.70954943,16637.1629387697,2,2,2,6
176,Tunisia,68.0,6.82099104,3574.65402418454,2,2,1,5
177,Turkey,77.0,4.12414074,9121.51516673708,3,0,2,5
178,Tuvalu,52.0,19.03600502,4055.89560959738,1,3,1,5
179,Tanzania,43.0,4.15363026,1085.88486002476,0,0,0,0
180,Uganda,48.0,4.03115654,798.585734133959,0,0,0,0
181,Ukraine,70.0,7.51988459,3661.45620430228,2,2,1,5
182,Upper middle income,77.0,5.72607633859115,9572.87278662793,3,1,2,6
183,Uruguay,78.0,9.01455498,17688.01500769,3,3,2,8
184,United States,82.0,16.68710518,65279.5290260953,3,3,3,9
185,Uzbekistan,69.0,5.30275869,1784.00981608195,2,1,0,3
186,St. Vincent and the Grenadines,72.0,4.51017952,7460.15336179271,2,1,2,5
187,Vietnam,68.0,5.03448868,2715.27598010995,2,1,1,4
188,Vanuatu,50.0,3.3463788,3116.29775912529,0,0,1,1
189,World,65.0,9.72278812434666,11397.0860002155,1,3,2,6
190,Samoa,54.0,5.47191095,4322.86845664045,1,1,1,3
191,South Africa,66.0,8.85829735,6624.76186493309,1,3,2,6
192,Zambia,52.0,5.03271484,1305.00103080403,1,1,0,2
193,Zimbabwe,56.0,8.68006228,1316.74065692871,1,3,0,4
