,Country Name,2019
142,Late-demographic dividend,9945.172
143,Lithuania,19575.768
144,Luxembourg,113218.713
145,Latvia,17926.842
146,"Macao SAR, China",86197.366
148,Morocco,3235.001
149,Monaco,189487.147
150,Moldova,4491.689
151,Madagascar,522.990
152,Maldives,10561.614
153,Middle East & North Africa,7458.023
154,Mexico,9950.450
155,Marshall Islands,4073.110
156,Middle income,5481.374
157,North Macedonia,6070.388
158,Mali,879.043
159,Malta,30186.196
160,Myanmar,1271.112
161,Middle East & North Africa (excluding high income),3449.766
162,Montenegro,8910.651
163,Mongolia,4404.846
164,Northern Mariana Islands,20659.640
165,Mozambique,506.642
166,Mauritania,1743.303
167,Mauritius,11097.169
168,Malawi,591.846
169,Malaysia,11432.823
170,North America,63342.982
171,Namibia,5009.686
172,New Caledonia,34788.529
173,Niger,554.099
174,Nigeria,2229.859
175,Nicaragua,1926.700
176,Netherlands,52476.273
177,Norway,75719.753
178,Nepal,1194.957
179,Nauru,11029.736
180,New Zealand,42755.216
181,OECD members,39552.662
182,Oman,17700.703
183,Other small states,13799.587
184,Pakistan,1288.556
185,Panama,15774.255
186,Peru,7027.612
187,Philippines,3485.341
188,Palau,15232.487
189,Papua New Guinea,2820.306
190,Poland,15732.203
191,Pre-demographic dividend,1489.822
192,Puerto Rico,32850.549
194,Portugal,23330.817
195,Paraguay,5380.963
196,West Bank and Gaza,3656.858
197,Pacific island small states,4270.411
198,Post-demographic dividend,45819.480
200,Qatar,62276.429
201,Romania,12899.346
202,Russian Federation,11497.649
203,Rwanda,820.149
204,South Asia,1959.526
205,Saudi Arabia,23139.798
206,Sudan,610.928
207,Senegal,1430.148
208,Singapore,65640.708
209,Solomon Islands,2344.049
210,Sierra Leone,521.755
211,El Salvador,4167.731
212,San Marino,47731.209
213,Somalia,419.395
214,Serbia,7417.204
215,Sub-Saharan Africa (excluding high income),1628.841
217,Sub-Saharan Africa,1630.127
218,Small states,12594.677
219,Sao Tome and Principe,1987.580
220,Suriname,6853.693
221,Slovak Republic,19303.546
222,Slovenia,25942.955
223,Sweden,51939.430
224,Eswatini,3915.643
226,Seychelles,16213.481
227,Syrian Arab Republic,1334.371
228,Turks and Caicos Islands,31350.867
229,Chad,709.540
230,East Asia & Pacific (IDA & IBRD countries),8235.584
231,Europe & Central Asia (IDA & IBRD countries),9013.796
232,Togo,893.352
233,Thailand,7817.010
234,Tajikistan,890.544
235,Turkmenistan,7612.035
236,Latin America & the Caribbean (IDA & IBRD countries),8525.422
237,Timor-Leste,1583.714
238,Middle East & North Africa (IDA & IBRD countries),3447.244
239,Tonga,4903.012
240,South Asia (IDA & IBRD),1959.526
241,Sub-Saharan Africa (IDA & IBRD countries),1630.127
242,Trinidad and Tobago,16637.163
243,Tunisia,3574.654
244,Turkey,9121.515
245,Tuvalu,4055.896
246,Tanzania,1085.885
247,Uganda,798.586
248,Ukraine,3661.456
249,Upper middle income,9572.873
250,Uruguay,17688.015
251,United States,65279.529
252,Uzbekistan,1784.010
253,St. Vincent and the Grenadines,7460.153
256,Virgin Islands (U.S.),38136.666
257,Vietnam,2715.276
258,Vanuatu,3116.298
259,World,11397.086
260,Samoa,4322.868
261,Kosovo,4416.108
263,South Africa,6624.762
264,Zambia,1305.001
265,Zimbabwe,1316.741
