,Country Name,2018
178,Nauru,8.632
179,New Zealand,9.210
180,OECD members,12.341
181,Oman,4.104
182,Other small states,4.567
183,Pakistan,3.202
184,Panama,7.280
185,Peru,5.198
186,Philippines,3.954
187,Palau,10.849
188,Papua New Guinea,2.266
189,Poland,6.328
190,Pre-demographic dividend,3.909
193,Portugal,9.413
194,Paraguay,6.718
196,Pacific island small states,4.804
197,Post-demographic dividend,12.764
199,Qatar,2.625
200,Romania,5.561
201,Russian Federation,5.355
202,Rwanda,6.682
203,South Asia,3.045
204,Saudi Arabia,5.748
205,Sudan,4.437
206,Senegal,4.238
207,Singapore,4.085
208,Solomon Islands,3.996
209,Sierra Leone,8.290
210,El Salvador,7.093
211,San Marino,6.914
213,Serbia,8.532
214,Sub-Saharan Africa (excluding high income),5.006
215,South Sudan,6.276
216,Sub-Saharan Africa,5.007
217,Small states,4.799
218,Sao Tome and Principe,5.844
219,Suriname,7.897
220,Slovak Republic,6.705
221,Slovenia,8.279
222,Sweden,10.941
223,Eswatini,7.257
225,Seychelles,5.269
228,Chad,4.167
229,East Asia & Pacific (IDA & IBRD countries),4.916
230,Europe & Central Asia (IDA & IBRD countries),5.371
231,Togo,6.087
232,Thailand,3.818
233,Tajikistan,7.239
234,Turkmenistan,6.607
235,Latin America & the Caribbean (IDA & IBRD countries),7.885
236,Timor-Leste,7.612
237,Middle East & North Africa (IDA & IBRD countries),6.216
238,Tonga,5.055
239,South Asia (IDA & IBRD),3.045
240,Sub-Saharan Africa (IDA & IBRD countries),5.007
241,Trinidad and Tobago,6.710
242,Tunisia,6.821
243,Turkey,4.124
244,Tuvalu,19.036
245,Tanzania,4.154
246,Uganda,4.031
247,Ukraine,7.520
248,Upper middle income,5.726
249,Uruguay,9.015
250,United States,16.687
251,Uzbekistan,5.303
252,St. Vincent and the Grenadines,4.510
253,"Venezuela, RB",4.926
256,Vietnam,5.034
257,Vanuatu,3.346
258,World,9.723
259,Samoa,5.472
262,South Africa,8.858
263,Zambia,5.033
264,Zimbabwe,8.680
