,Country Name,fit_index,days,cutoffday
150,Niger,0.614,199,2021-01-02
151,Nigeria,1.451,323,2021-02-02
152,North America,1.814,724,2022-01-28
153,North Macedonia,1.861,698,2022-02-09
154,Norway,1.211,716,2022-02-17
155,Oceania,2.867,709,2022-01-30
156,Oman,1.900,529,2022-02-21
157,Pakistan,2.749,690,2022-02-10
158,Palau,1.242,44,2022-02-18
159,Palestine,0.871,611,2022-02-22
160,Panama,1.899,668,2022-02-04
161,Papua New Guinea,0.746,236,2021-11-03
162,Paraguay,2.258,650,2022-02-15
163,Peru,1.296,590,2022-02-06
164,Philippines,1.760,702,2022-02-03
165,Poland,1.210,714,2022-02-17
166,Portugal,3.596,701,2022-02-05
167,Qatar,4.655,699,2022-02-02
168,Romania,1.210,714,2022-02-16
169,Russia,3.600,724,2022-02-27
170,Rwanda,1.946,493,2021-07-30
171,Saint Helena,1.149,1,2020-10-06
172,Saint Kitts and Nevis,1.459,221,2022-01-29
173,Saint Lucia,1.619,393,2022-02-03
174,Saint Pierre and Miquelon,1.582,67,2022-02-09
175,Saint Vincent and the Grenadines,0.728,295,2022-02-01
176,Samoa,1.313,12,2022-02-02
177,San Marino,2.331,371,2022-01-31
178,Sao Tome and Principe,2.262,401,2022-01-26
179,Saudi Arabia,3.557,656,2022-02-07
180,Senegal,1.674,518,2021-08-12
181,Serbia,1.403,692,2022-02-10
182,Seychelles,0.677,329,2022-02-02
183,Sierra Leone,0.849,383,2021-07-11
184,Singapore,1.608,760,2022-03-11
185,Slovakia,0.536,710,2022-02-24
186,Slovenia,2.486,691,2022-02-12
187,Solomon Islands,0.697,45,2022-03-01
188,Somalia,0.489,170,2021-03-21
189,South Africa,3.552,498,2021-07-22
190,South America,2.579,713,2022-02-09
191,South Korea,3.146,766,2022-03-11
192,South Sudan,1.992,184,2021-03-05
193,Spain,0.460,521,2022-02-01
194,Sri Lanka,2.089,531,2021-09-07
195,Sudan,0.710,382,2022-02-02
196,Suriname,1.472,594,2022-01-31
197,Sweden,2.493,471,2022-02-09
198,Switzerland,1.495,555,2022-02-08
199,Syria,2.542,517,2021-10-22
200,Taiwan,1.955,334,2021-06-13
201,Tajikistan,1.274,42,2020-06-12
202,Tanzania,0.556,30,2021-10-12
203,Thailand,1.956,729,2022-03-11
204,Timor,1.396,225,2021-09-11
205,Togo,1.728,601,2022-01-16
206,Tonga,0.771,21,2022-03-10
207,Trinidad and Tobago,1.313,542,2021-12-24
208,Tunisia,2.859,632,2022-02-09
209,Turkey,3.493,713,2022-02-24
210,Turks and Caicos Islands,1.491,350,2022-01-29
211,Uganda,1.421,430,2021-07-02
212,Ukraine,1.476,711,2022-02-24
213,United Arab Emirates,1.174,341,2021-02-11
214,United Kingdom,3.911,709,2022-01-20
215,United States,1.528,710,2022-01-28
216,Upper middle income,6.698,757,2022-02-17
217,Uruguay,1.614,691,2022-02-10
218,Uzbekistan,3.177,681,2022-02-10
219,Vanuatu,0.563,13,2022-03-11
220,Vatican,1.394,12,2020-10-17
221,Venezuela,2.159,637,2022-02-10
222,Vietnam,3.106,640,2022-03-11
223,Wallis and Futuna,1.406,36,2021-04-06
224,World,7.052,744,2022-02-04
225,Yemen,1.261,256,2021-04-15
226,Zambia,0.823,614,2022-01-19
227,Zimbabwe,1.316,586,2022-01-05
